,HomeTeam,HomePoints,HomeYards,AwayTeam,AwayPoints,AwayYards,MatchString
125,WAS,14.0,366.0,ATL,38.0,491.0,20189ATLWAS
126,BUF,9.0,264.0,CHI,41.0,190.0,20189CHIBUF
127,CLE,21.0,388.0,KC,37.0,499.0,20189KCCLE
128,MIA,13.0,168.0,NYJ,6.0,282.0,20189NYJMIA
129,SEA,17.0,356.0,LAC,25.0,375.0,20189LACSEA
130,DEN,17.0,348.0,HOU,19.0,290.0,20189HOUDEN
131,NO,45.0,487.0,LAR,35.0,483.0,20189LARNO
132,NE,31.0,433.0,GB,17.0,367.0,20189GBNE
133,DAL,14.0,297.0,TEN,28.0,340.0,20189TENDAL
134,PIT,52.0,457.0,CAR,21.0,242.0,201810CARPIT
135,CLE,28.0,427.0,ATL,16.0,382.0,201810ATLCLE
136,TB,3.0,501.0,WAS,16.0,286.0,201810WASTB
137,CIN,14.0,284.0,NO,51.0,509.0,201810NOCIN
138,IND,29.0,366.0,JAX,26.0,415.0,201810JAXIND
139,KC,26.0,330.0,ARI,14.0,260.0,201810ARIKC
140,CHI,34.0,402.0,DET,22.0,305.0,201810DETCHI
141,TEN,34.0,385.0,NE,10.0,284.0,201810NETEN
142,NYJ,10.0,199.0,BUF,41.0,451.0,201810BUFNYJ
143,LV,6.0,317.0,LAC,20.0,335.0,201810LACLV
144,GB,31.0,377.0,MIA,12.0,294.0,201810MIAGB
145,LAR,36.0,456.0,SEA,31.0,414.0,201810SEALAR
146,PHI,20.0,421.0,DAL,27.0,410.0,201810DALPHI
147,SF,23.0,374.0,NYG,27.0,277.0,201810NYGSF
148,SEA,27.0,378.0,GB,24.0,359.0,201811GBSEA
149,DET,20.0,309.0,CAR,19.0,387.0,201811CARDET
150,WAS,21.0,278.0,HOU,23.0,320.0,201811HOUWAS
151,ATL,19.0,354.0,DAL,22.0,323.0,201811DALATL
152,NYG,38.0,359.0,TB,35.0,510.0,201811TBNYG
153,BAL,24.0,403.0,CIN,21.0,255.0,201811CINBAL
154,JAX,16.0,243.0,PIT,20.0,323.0,201811PITJAX
155,IND,38.0,397.0,TEN,10.0,267.0,201811TENIND
156,ARI,21.0,282.0,LV,23.0,325.0,201811LVARI
157,LAC,22.0,479.0,DEN,23.0,325.0,201811DENLAC
158,NO,48.0,546.0,PHI,7.0,196.0,201811PHINO
159,CHI,25.0,308.0,MIN,20.0,268.0,201811MINCHI
160,LAR,54.0,455.0,KC,51.0,546.0,201811KCLAR
161,DET,16.0,333.0,CHI,23.0,264.0,201812CHIDET
162,DAL,31.0,404.0,WAS,23.0,331.0,201812WASDAL
163,NO,31.0,312.0,ATL,17.0,366.0,201812ATLNO
164,PHI,25.0,341.0,NYG,22.0,402.0,201812NYGPHI
165,BUF,24.0,327.0,JAX,21.0,333.0,201812JAXBUF
166,BAL,34.0,416.0,LV,17.0,249.0,201812LVBAL
167,CIN,20.0,372.0,CLE,35.0,342.0,201812CLECIN
168,NYJ,13.0,338.0,NE,27.0,498.0,201812NENYJ
169,CAR,27.0,476.0,SEA,30.0,397.0,201812SEACAR
170,TB,27.0,412.0,SF,9.0,342.0,201812SFTB
171,LAC,45.0,414.0,ARI,10.0,149.0,201812ARILAC
172,DEN,24.0,308.0,PIT,17.0,527.0,201812PITDEN
173,IND,27.0,455.0,MIA,24.0,314.0,201812MIAIND
174,MIN,24.0,416.0,GB,17.0,254.0,201812GBMIN
175,HOU,34.0,462.0,TEN,17.0,365.0,201812TENHOU
176,DAL,13.0,308.0,NO,10.0,176.0,201813NODAL
177,GB,17.0,325.0,ARI,20.0,315.0,201813ARIGB
178,TB,24.0,315.0,CAR,17.0,444.0,201813CARTB
179,NYG,30.0,338.0,CHI,27.0,376.0,201813CHINYG
180,ATL,16.0,131.0,BAL,26.0,366.0,201813BALATL
181,MIA,21.0,175.0,BUF,17.0,415.0,201813BUFMIA
182,DET,16.0,310.0,LAR,30.0,344.0,201813LARDET
183,CIN,10.0,313.0,DEN,24.0,361.0,201813DENCIN
184,HOU,29.0,384.0,CLE,13.0,428.0,201813CLEHOU
185,JAX,6.0,211.0,IND,0.0,265.0,201813INDJAX
186,LV,33.0,442.0,KC,40.0,469.0,201813KCLV
187,TEN,26.0,403.0,NYJ,22.0,280.0,201813NYJTEN
188,NE,24.0,471.0,MIN,10.0,278.0,201813MINNE
189,SEA,43.0,331.0,SF,16.0,452.0,201813SFSEA
190,PIT,30.0,336.0,LAC,33.0,371.0,201813LACPIT
191,PHI,28.0,436.0,WAS,13.0,235.0,201813WASPHI
192,TEN,30.0,426.0,JAX,9.0,255.0,201814JAXTEN
193,TB,14.0,279.0,NO,28.0,298.0,201814NOTB
194,GB,34.0,300.0,ATL,20.0,344.0,201814ATLGB
195,BUF,23.0,368.0,NYJ,27.0,248.0,201814NYJBUF
196,HOU,21.0,315.0,IND,24.0,436.0,201814INDHOU
197,WAS,16.0,288.0,NYG,40.0,402.0,201814NYGWAS
198,CLE,26.0,348.0,CAR,20.0,393.0,201814CARCLE
199,KC,27.0,442.0,BAL,24.0,321.0,201814BALKC
200,MIA,34.0,412.0,NE,33.0,421.0,201814NEMIA
201,LAC,26.0,288.0,CIN,21.0,295.0,201814CINLAC
202,SF,20.0,389.0,DEN,14.0,274.0,201814DENSF
203,DAL,29.0,576.0,PHI,23.0,256.0,201814PHIDAL
204,LV,24.0,354.0,PIT,21.0,340.0,201814PITLV
205,ARI,3.0,279.0,DET,17.0,218.0,201814DETARI
206,CHI,15.0,294.0,LAR,6.0,214.0,201814LARCHI
207,SEA,21.0,274.0,MIN,7.0,276.0,201814MINSEA
208,KC,28.0,294.0,LAC,29.0,407.0,201815LACKC
209,NYJ,22.0,318.0,HOU,29.0,286.0,201815HOUNYJ
210,DEN,16.0,270.0,CLE,17.0,309.0,201815CLEDEN
211,NYG,0.0,260.0,TEN,17.0,301.0,201815TENNYG
212,BAL,20.0,370.0,TB,12.0,241.0,201815TBBAL
213,CHI,24.0,332.0,GB,17.0,323.0,201815GBCHI
214,MIN,41.0,418.0,MIA,17.0,193.0,201815MIAMIN
215,ATL,40.0,435.0,ARI,14.0,253.0,201815ARIATL
216,BUF,14.0,312.0,DET,13.0,313.0,201815DETBUF
217,CIN,30.0,294.0,LV,16.0,297.0,201815LVCIN
218,JAX,13.0,192.0,WAS,16.0,245.0,201815WASJAX
219,IND,23.0,370.0,DAL,0.0,292.0,201815DALIND
220,SF,26.0,351.0,SEA,23.0,385.0,201815SEASF
221,PIT,17.0,376.0,NE,10.0,368.0,201815NEPIT
222,LAR,23.0,407.0,PHI,30.0,381.0,201815PHILAR
223,CAR,9.0,247.0,NO,12.0,346.0,201815NOCAR
224,TEN,25.0,291.0,WAS,16.0,292.0,201816WASTEN
225,LAC,10.0,198.0,BAL,22.0,361.0,201816BALLAC
226,CAR,10.0,436.0,ATL,24.0,427.0,201816ATLCAR
227,NE,24.0,390.0,BUF,12.0,289.0,201816BUFNE
228,DET,9.0,223.0,MIN,27.0,340.0,201816MINDET
229,NYJ,38.0,370.0,GB,44.0,540.0,201816GBNYJ
230,CLE,26.0,493.0,CIN,18.0,209.0,201816CINCLE
231,MIA,7.0,183.0,JAX,17.0,244.0,201816JAXMIA
232,IND,28.0,402.0,NYG,27.0,392.0,201816NYGIND
233,DAL,27.0,232.0,TB,20.0,383.0,201816TBDAL
234,PHI,32.0,519.0,HOU,30.0,371.0,201816HOUPHI
235,ARI,9.0,263.0,LAR,31.0,461.0,201816LARARI
236,SF,9.0,279.0,CHI,14.0,325.0,201816CHISF
237,NO,31.0,370.0,PIT,28.0,429.0,201816PITNO
238,SEA,38.0,464.0,KC,31.0,419.0,201816KCSEA
239,LV,27.0,273.0,DEN,14.0,300.0,201816DENLV
240,NYG,35.0,441.0,DAL,36.0,419.0,201817DALNYG
241,HOU,20.0,342.0,JAX,3.0,119.0,201817JAXHOU
242,TB,32.0,433.0,ATL,34.0,489.0,201817ATLTB
243,NE,38.0,375.0,NYJ,3.0,239.0,201817NYJNE
244,BUF,42.0,381.0,MIA,17.0,225.0,201817MIABUF
245,NO,14.0,294.0,CAR,33.0,374.0,201817CARNO
246,GB,0.0,175.0,DET,31.0,402.0,201817DETGB
247,MIN,10.0,164.0,CHI,24.0,332.0,201817CHIMIN
248,KC,35.0,409.0,LV,3.0,292.0,201817LVKC
249,SEA,27.0,291.0,ARI,24.0,198.0,201817ARISEA
250,WAS,0.0,89.0,PHI,24.0,360.0,201817PHIWAS
251,DEN,9.0,370.0,LAC,23.0,276.0,201817LACDEN
252,LAR,48.0,377.0,SF,32.0,391.0,201817SFLAR
253,PIT,16.0,343.0,CIN,13.0,196.0,201817CINPIT
254,BAL,26.0,463.0,CLE,24.0,426.0,201817CLEBAL
255,TEN,17.0,258.0,IND,33.0,436.0,201817INDTEN
0,CHI,3.0,254.0,GB,10.0,213.0,20191GBCHI
1,MIN,28.0,269.0,ATL,12.0,345.0,20191ATLMIN
2,NYJ,16.0,223.0,BUF,17.0,370.0,20191BUFNYJ
3,PHI,32.0,436.0,WAS,27.0,398.0,20191WASPHI
4,CLE,13.0,346.0,TEN,43.0,339.0,20191TENCLE
5,CAR,27.0,343.0,LAR,30.0,349.0,20191LARCAR
6,JAX,26.0,428.0,KC,40.0,491.0,20191KCJAX
7,MIA,10.0,200.0,BAL,59.0,643.0,20191BALMIA
8,SEA,21.0,232.0,CIN,20.0,429.0,20191CINSEA
9,LAC,30.0,435.0,IND,24.0,376.0,20191INDLAC
10,ARI,27.0,387.0,DET,27.0,477.0,20191DETARI
11,DAL,35.0,494.0,NYG,17.0,470.0,20191NYGDAL
12,TB,17.0,295.0,SF,31.0,256.0,20191SFTB
13,NE,33.0,465.0,PIT,3.0,308.0,20191PITNE
14,NO,30.0,510.0,HOU,28.0,414.0,20191HOUNO
15,LV,24.0,357.0,DEN,16.0,344.0,20191DENLV
16,CAR,14.0,352.0,TB,20.0,289.0,20192TBCAR
17,BAL,23.0,440.0,ARI,17.0,349.0,20192ARIBAL
18,WAS,21.0,255.0,DAL,31.0,474.0,20192DALWAS
19,PIT,26.0,261.0,SEA,28.0,425.0,20192SEAPIT
20,GB,21.0,335.0,MIN,16.0,421.0,20192MINGB
21,HOU,13.0,263.0,JAX,12.0,281.0,20192JAXHOU
22,CIN,17.0,316.0,SF,41.0,571.0,20192SFCIN
23,TEN,17.0,243.0,IND,19.0,288.0,20192INDTEN
24,MIA,0.0,184.0,NE,43.0,379.0,20192NEMIA
25,NYG,14.0,370.0,BUF,28.0,388.0,20192BUFNYG
26,DET,13.0,339.0,LAC,10.0,424.0,20192LACDET
27,LV,10.0,307.0,KC,28.0,467.0,20192KCLV
28,DEN,14.0,372.0,CHI,16.0,273.0,20192CHIDEN
29,LAR,27.0,380.0,NO,9.0,244.0,20192NOLAR
30,ATL,24.0,367.0,PHI,20.0,286.0,20192PHIATL
31,NYJ,3.0,262.0,CLE,23.0,375.0,20192CLENYJ
32,JAX,20.0,292.0,TEN,7.0,340.0,20193TENJAX
33,IND,27.0,379.0,ATL,24.0,397.0,20193ATLIND
34,NE,30.0,381.0,NYJ,14.0,105.0,20193NYJNE
35,BUF,21.0,416.0,CIN,17.0,306.0,20193CINBUF
36,GB,27.0,312.0,DEN,16.0,310.0,20193DENGB
37,PHI,24.0,373.0,DET,27.0,287.0,20193DETPHI
38,KC,33.0,503.0,BAL,28.0,452.0,20193BALKC
39,MIN,34.0,385.0,LV,14.0,302.0,20193LVMIN
40,DAL,31.0,476.0,MIA,6.0,283.0,20193MIADAL
41,TB,31.0,499.0,NYG,32.0,384.0,20193NYGTB
42,ARI,20.0,248.0,CAR,38.0,413.0,20193CARARI
43,SEA,27.0,514.0,NO,33.0,265.0,20193NOSEA
44,SF,24.0,436.0,PIT,20.0,239.0,20193PITSF
45,LAC,20.0,366.0,HOU,27.0,376.0,20193HOULAC
46,CLE,13.0,270.0,LAR,20.0,344.0,20193LARCLE
47,WAS,15.0,356.0,CHI,31.0,298.0,20193CHIWAS
48,GB,27.0,491.0,PHI,34.0,336.0,20194PHIGB
49,NYG,24.0,389.0,WAS,3.0,176.0,20194WASNYG
50,HOU,10.0,264.0,CAR,16.0,297.0,20194CARHOU
51,ATL,10.0,422.0,TEN,24.0,365.0,20194TENATL
52,BUF,10.0,375.0,NE,16.0,224.0,20194NEBUF
53,DET,30.0,447.0,KC,34.0,438.0,20194KCDET
54,BAL,25.0,395.0,CLE,40.0,530.0,20194CLEBAL
55,IND,24.0,346.0,LV,31.0,377.0,20194LVIND
56,MIA,10.0,233.0,LAC,30.0,390.0,20194LACMIA
57,LAR,40.0,518.0,TB,55.0,464.0,20194TBLAR
58,ARI,10.0,321.0,SEA,27.0,340.0,20194SEAARI
59,CHI,16.0,269.0,MIN,6.0,222.0,20194MINCHI
60,DEN,24.0,371.0,JAX,26.0,455.0,20194JAXDEN
61,NO,12.0,266.0,DAL,10.0,257.0,20194DALNO
62,PIT,27.0,326.0,CIN,3.0,175.0,20194CINPIT
63,SEA,30.0,429.0,LAR,29.0,477.0,20195LARSEA
64,PHI,31.0,265.0,NYJ,6.0,128.0,20195NYJPHI
65,NYG,10.0,211.0,MIN,28.0,490.0,20195MINNYG
66,HOU,53.0,592.0,ATL,32.0,373.0,20195ATLHOU
67,TEN,7.0,252.0,BUF,14.0,313.0,20195BUFTEN
68,PIT,23.0,269.0,BAL,26.0,277.0,20195BALPIT
69,CIN,23.0,370.0,ARI,26.0,514.0,20195ARICIN
70,NO,31.0,457.0,TB,24.0,252.0,20195TBNO
71,WAS,7.0,223.0,NE,33.0,442.0,20195NEWAS
72,CAR,34.0,445.0,JAX,27.0,507.0,20195JAXCAR
73,LV,24.0,398.0,CHI,21.0,236.0,20195CHILV
74,LAC,13.0,246.0,DEN,20.0,350.0,20195DENLAC
75,DAL,24.0,563.0,GB,34.0,335.0,20195GBDAL
76,KC,13.0,324.0,IND,19.0,331.0,20195INDKC
77,SF,31.0,446.0,CLE,3.0,180.0,20195CLESF
78,NE,35.0,427.0,NYG,14.0,213.0,20196NYGNE
79,TB,26.0,407.0,CAR,37.0,268.0,20196CARTB
80,MIA,16.0,271.0,WAS,17.0,311.0,20196WASMIA
81,KC,24.0,309.0,HOU,31.0,472.0,20196HOUKC
82,MIN,38.0,447.0,PHI,20.0,400.0,20196PHIMIN
83,BAL,23.0,497.0,CIN,17.0,250.0,20196CINBAL
84,JAX,6.0,226.0,NO,13.0,326.0,20196NOJAX
85,CLE,28.0,406.0,SEA,32.0,454.0,20196SEACLE
86,LAR,7.0,157.0,SF,20.0,331.0,20196SFLAR
87,ARI,34.0,442.0,ATL,33.0,444.0,20196ATLARI
88,NYJ,24.0,382.0,DAL,22.0,399.0,20196DALNYJ
89,DEN,16.0,270.0,TEN,0.0,204.0,20196TENDEN
90,LAC,17.0,348.0,PIT,24.0,256.0,20196PITLAC
91,GB,23.0,447.0,DET,22.0,299.0,20196DETGB
92,DEN,6.0,205.0,KC,30.0,271.0,20197KCDEN
93,WAS,0.0,154.0,SF,9.0,283.0,20197SFWAS
94,BUF,31.0,305.0,MIA,21.0,381.0,20197MIABUF
95,DET,30.0,433.0,MIN,42.0,504.0,20197MINDET
96,IND,30.0,383.0,HOU,23.0,391.0,20197HOUIND
97,NYG,21.0,263.0,ARI,27.0,245.0,20197ARINYG
98,ATL,10.0,224.0,LAR,37.0,381.0,20197LARATL
99,GB,42.0,481.0,LV,24.0,484.0,20197LVGB
100,CIN,17.0,291.0,JAX,27.0,460.0,20197JAXCIN
101,TEN,23.0,403.0,LAC,20.0,365.0,20197LACTEN
102,CHI,25.0,252.0,NO,36.0,424.0,20197NOCHI
103,SEA,16.0,347.0,BAL,30.0,340.0,20197BALSEA
104,DAL,37.0,402.0,PHI,10.0,283.0,20197PHIDAL
105,NYJ,0.0,154.0,NE,33.0,323.0,20197NENYJ
106,MIN,19.0,434.0,WAS,9.0,216.0,20198WASMIN
107,BUF,13.0,253.0,PHI,31.0,371.0,20198PHIBUF
108,DET,31.0,375.0,NYG,26.0,370.0,20198NYGDET
109,IND,15.0,318.0,DEN,13.0,279.0,20198DENIND
110,CHI,16.0,388.0,LAC,17.0,231.0,20198LACCHI
111,JAX,29.0,389.0,NYJ,15.0,213.0,20198NYJJAX
112,NO,31.0,510.0,ARI,9.0,237.0,20198ARINO
113,ATL,20.0,510.0,SEA,27.0,322.0,20198SEAATL
114,TEN,27.0,246.0,TB,23.0,389.0,20198TBTEN
115,LAR,24.0,470.0,CIN,10.0,401.0,20198CINLAR
116,SF,51.0,388.0,CAR,13.0,230.0,20198CARSF
117,NE,27.0,318.0,CLE,13.0,310.0,20198CLENE
118,HOU,27.0,388.0,LV,24.0,378.0,20198LVHOU
119,KC,24.0,337.0,GB,31.0,374.0,20198GBKC
120,PIT,27.0,394.0,MIA,14.0,230.0,20198MIAPIT
121,ARI,25.0,357.0,SF,28.0,411.0,20199SFARI
122,JAX,3.0,356.0,HOU,26.0,410.0,20199HOUJAX
123,CAR,30.0,370.0,TEN,20.0,431.0,20199TENCAR
124,PHI,22.0,373.0,CHI,14.0,164.0,20199CHIPHI
125,MIA,26.0,316.0,NYJ,18.0,321.0,20199NYJMIA
126,BUF,24.0,268.0,WAS,9.0,243.0,20199WASBUF
127,PIT,26.0,273.0,IND,24.0,328.0,20199INDPIT
128,KC,26.0,377.0,MIN,23.0,308.0,20199MINKC
129,LV,31.0,450.0,DET,24.0,473.0,20199DETLV
130,SEA,40.0,492.0,TB,34.0,418.0,20199TBSEA
131,DEN,24.0,302.0,CLE,19.0,351.0,20199CLEDEN
132,LAC,26.0,442.0,GB,11.0,184.0,20199GBLAC
133,BAL,37.0,372.0,NE,20.0,342.0,20199NEBAL
134,NYG,18.0,271.0,DAL,37.0,429.0,20199DALNYG
135,LV,26.0,278.0,LAC,24.0,315.0,201910LACLV
136,NO,9.0,310.0,ATL,26.0,317.0,201910ATLNO
137,CLE,19.0,368.0,BUF,16.0,344.0,201910BUFCLE
138,CIN,13.0,307.0,BAL,49.0,379.0,201910BALCIN
139,CHI,20.0,226.0,DET,13.0,357.0,201910DETCHI
140,TEN,35.0,371.0,KC,32.0,530.0,201910KCTEN
141,TB,30.0,457.0,ARI,27.0,417.0,201910ARITB
142,NYJ,34.0,294.0,NYG,27.0,281.0,201910NYGNYJ
143,IND,12.0,300.0,MIA,16.0,229.0,201910MIAIND
144,PIT,17.0,273.0,LAR,12.0,306.0,201910LARPIT
145,GB,24.0,388.0,CAR,16.0,401.0,201910CARGB
146,DAL,24.0,443.0,MIN,28.0,364.0,201910MINDAL
147,SF,24.0,302.0,SEA,27.0,336.0,201910SEASF
148,CLE,21.0,293.0,PIT,7.0,236.0,201911PITCLE
149,TB,17.0,334.0,NO,34.0,328.0,201911NOTB
150,DET,27.0,312.0,DAL,35.0,509.0,201911DALDET
151,WAS,17.0,225.0,NYJ,34.0,400.0,201911NYJWAS
152,CAR,3.0,347.0,ATL,29.0,349.0,201911ATLCAR
153,MIA,20.0,303.0,BUF,37.0,424.0,201911BUFMIA
154,MIN,27.0,321.0,DEN,23.0,394.0,201911DENMIN
155,BAL,41.0,491.0,HOU,7.0,232.0,201911HOUBAL
156,IND,33.0,389.0,JAX,13.0,308.0,201911JAXIND
157,SF,36.0,442.0,ARI,26.0,266.0,201911ARISF
158,PHI,10.0,255.0,NE,17.0,298.0,201911NEPHI
